tile_id,image_path,status
s120_x255190.764_y3365151.700,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s120_x255190.764_y3365151.700.png,ok
s120_x255190.764_y3365241.700,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s120_x255190.764_y3365241.700.png,ok
s120_x255190.764_y3365331.700,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s120_x255190.764_y3365331.700.png,ok
s120_x255190.764_y3365421.700,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s120_x255190.764_y3365421.700.png,ok
s120_x255190.764_y3365511.700,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s120_x255190.764_y3365511.700.png,ok
s120_x255190.764_y3365601.700,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s120_x255190.764_y3365601.700.png,ok
s120_x255280.764_y3365061.700,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s120_x255280.764_y3365061.700.png,ok
s120_x255280.764_y3365151.700,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s120_x255280.764_y3365151.700.png,ok
s120_x255280.764_y3365241.700,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s120_x255280.764_y3365241.700.png,ok
s120_x255280.764_y3365331.700,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s120_x255280.764_y3365331.700.png,ok
s120_x255280.764_y3365421.700,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s120_x255280.764_y3365421.700.png,ok
s120_x255280.764_y3365511.700,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s120_x255280.764_y3365511.700.png,ok
s120_x255280.764_y3365601.700,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s120_x255280.764_y3365601.700.png,ok
s120_x255370.764_y3365061.700,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s120_x255370.764_y3365061.700.png,ok
s120_x255370.764_y3365151.700,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s120_x255370.764_y3365151.700.png,ok
s120_x255370.764_y3365241.700,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s120_x255370.764_y3365241.700.png,ok
s120_x255370.764_y3365331.700,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s120_x255370.764_y3365331.700.png,ok
s120_x255370.764_y3365421.700,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s120_x255370.764_y3365421.700.png,ok
s120_x255370.764_y3365511.700,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s120_x255370.764_y3365511.700.png,ok
s120_x255370.764_y3365601.700,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s120_x255370.764_y3365601.700.png,ok
s120_x255460.764_y3365061.700,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s120_x255460.764_y3365061.700.png,ok
s120_x255460.764_y3365151.700,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s120_x255460.764_y3365151.700.png,ok
s120_x255460.764_y3365241.700,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s120_x255460.764_y3365241.700.png,ok
s120_x255460.764_y3365331.700,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s120_x255460.764_y3365331.700.png,ok
s120_x255460.764_y3365421.700,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s120_x255460.764_y3365421.700.png,ok
s120_x255460.764_y3365511.700,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s120_x255460.764_y3365511.700.png,ok
s120_x255460.764_y3365601.700,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s120_x255460.764_y3365601.700.png,ok
s120_x255550.764_y3365061.700,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s120_x255550.764_y3365061.700.png,ok
s120_x255550.764_y3365151.700,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s120_x255550.764_y3365151.700.png,ok
s120_x255550.764_y3365241.700,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s120_x255550.764_y3365241.700.png,ok
s120_x255550.764_y3365331.700,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s120_x255550.764_y3365331.700.png,ok
s120_x255550.764_y3365421.700,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s120_x255550.764_y3365421.700.png,ok
s120_x255550.764_y3365511.700,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s120_x255550.764_y3365511.700.png,ok
s120_x255550.764_y3365601.700,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s120_x255550.764_y3365601.700.png,ok
s120_x255640.764_y3365061.700,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s120_x255640.764_y3365061.700.png,ok
s120_x255640.764_y3365151.700,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s120_x255640.764_y3365151.700.png,ok
s120_x255640.764_y3365241.700,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s120_x255640.764_y3365241.700.png,ok
s120_x255640.764_y3365331.700,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s120_x255640.764_y3365331.700.png,ok
s120_x255640.764_y3365421.700,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s120_x255640.764_y3365421.700.png,ok
s120_x255640.764_y3365511.700,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s120_x255640.764_y3365511.700.png,ok
s120_x255640.764_y3365601.700,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s120_x255640.764_y3365601.700.png,ok
s120_x255730.764_y3365061.700,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s120_x255730.764_y3365061.700.png,ok
s120_x255730.764_y3365151.700,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s120_x255730.764_y3365151.700.png,ok
s120_x255730.764_y3365241.700,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s120_x255730.764_y3365241.700.png,ok
s120_x255730.764_y3365331.700,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s120_x255730.764_y3365331.700.png,ok
s120_x255730.764_y3365421.700,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s120_x255730.764_y3365421.700.png,ok
s120_x255730.764_y3365511.700,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s120_x255730.764_y3365511.700.png,ok
s120_x255730.764_y3365601.700,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s120_x255730.764_y3365601.700.png,ok
s200_x255230.764_y3365101.700,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s200_x255230.764_y3365101.700.png,ok
s200_x255230.764_y3365251.700,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s200_x255230.764_y3365251.700.png,ok
s200_x255230.764_y3365401.700,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s200_x255230.764_y3365401.700.png,ok
s200_x255230.764_y3365551.700,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s200_x255230.764_y3365551.700.png,ok
s200_x255230.764_y3365701.700,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s200_x255230.764_y3365701.700.png,ok
s200_x255380.764_y3365101.700,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s200_x255380.764_y3365101.700.png,ok
s200_x255380.764_y3365251.700,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s200_x255380.764_y3365251.700.png,ok
s200_x255380.764_y3365401.700,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s200_x255380.764_y3365401.700.png,ok
s200_x255380.764_y3365551.700,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s200_x255380.764_y3365551.700.png,ok
s200_x255380.764_y3365701.700,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s200_x255380.764_y3365701.700.png,ok
s200_x255530.764_y3365101.700,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s200_x255530.764_y3365101.700.png,ok
s200_x255530.764_y3365251.700,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s200_x255530.764_y3365251.700.png,ok
s200_x255530.764_y3365401.700,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s200_x255530.764_y3365401.700.png,ok
s200_x255530.764_y3365551.700,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s200_x255530.764_y3365551.700.png,ok
s200_x255530.764_y3365701.700,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s200_x255530.764_y3365701.700.png,ok
s200_x255680.764_y3365101.700,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s200_x255680.764_y3365101.700.png,ok
s200_x255680.764_y3365251.700,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s200_x255680.764_y3365251.700.png,ok
s200_x255680.764_y3365401.700,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s200_x255680.764_y3365401.700.png,ok
s200_x255680.764_y3365551.700,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s200_x255680.764_y3365551.700.png,ok
s200_x255680.764_y3365701.700,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s200_x255680.764_y3365701.700.png,ok
s300_x255280.764_y3365151.700,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s300_x255280.764_y3365151.700.png,ok
s300_x255280.764_y3365376.700,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s300_x255280.764_y3365376.700.png,ok
s300_x255280.764_y3365601.700,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s300_x255280.764_y3365601.700.png,ok
s300_x255505.764_y3365151.700,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s300_x255505.764_y3365151.700.png,ok
s300_x255505.764_y3365376.700,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s300_x255505.764_y3365376.700.png,ok
s300_x255505.764_y3365601.700,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s300_x255505.764_y3365601.700.png,ok
s300_x255730.764_y3365151.700,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s300_x255730.764_y3365151.700.png,ok
s300_x255730.764_y3365376.700,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s300_x255730.764_y3365376.700.png,ok
s300_x255730.764_y3365601.700,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s300_x255730.764_y3365601.700.png,ok
s80_x255698.727_y3365029.824,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s80_x255698.727_y3365029.824.png,ok
s80_x255698.727_y3365089.824,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s80_x255698.727_y3365089.824.png,ok
s80_x255698.727_y3365149.824,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s80_x255698.727_y3365149.824.png,ok
s80_x255698.727_y3365209.824,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s80_x255698.727_y3365209.824.png,ok
s80_x255698.727_y3365269.824,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s80_x255698.727_y3365269.824.png,ok
s80_x255698.727_y3365329.824,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s80_x255698.727_y3365329.824.png,ok
s80_x255698.727_y3365389.824,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s80_x255698.727_y3365389.824.png,ok
s80_x255698.727_y3365449.824,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s80_x255698.727_y3365449.824.png,ok
s80_x255698.727_y3365509.824,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s80_x255698.727_y3365509.824.png,ok
s80_x255698.727_y3365569.824,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s80_x255698.727_y3365569.824.png,ok
s80_x255698.727_y3365629.824,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s80_x255698.727_y3365629.824.png,ok
s80_x255758.727_y3365029.824,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s80_x255758.727_y3365029.824.png,ok
s80_x255758.727_y3365089.824,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s80_x255758.727_y3365089.824.png,ok
s80_x255758.727_y3365149.824,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s80_x255758.727_y3365149.824.png,ok
s80_x255758.727_y3365209.824,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s80_x255758.727_y3365209.824.png,ok
s80_x255758.727_y3365269.824,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s80_x255758.727_y3365269.824.png,ok
s80_x255758.727_y3365329.824,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s80_x255758.727_y3365329.824.png,ok
s80_x255758.727_y3365389.824,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s80_x255758.727_y3365389.824.png,ok
s80_x255758.727_y3365449.824,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s80_x255758.727_y3365449.824.png,ok
s80_x255758.727_y3365509.824,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s80_x255758.727_y3365509.824.png,ok
s80_x255758.727_y3365569.824,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s80_x255758.727_y3365569.824.png,ok
s80_x255758.727_y3365629.824,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s80_x255758.727_y3365629.824.png,ok
s80_x255818.727_y3365029.824,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s80_x255818.727_y3365029.824.png,ok
s80_x255818.727_y3365089.824,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s80_x255818.727_y3365089.824.png,ok
s80_x255818.727_y3365149.824,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s80_x255818.727_y3365149.824.png,ok
s80_x255818.727_y3365209.824,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s80_x255818.727_y3365209.824.png,ok
s80_x255818.727_y3365269.824,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s80_x255818.727_y3365269.824.png,ok
s80_x255818.727_y3365329.824,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s80_x255818.727_y3365329.824.png,ok
s80_x255818.727_y3365389.824,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s80_x255818.727_y3365389.824.png,ok
s80_x255818.727_y3365449.824,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s80_x255818.727_y3365449.824.png,ok
s80_x255818.727_y3365509.824,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s80_x255818.727_y3365509.824.png,ok
s80_x255818.727_y3365569.824,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s80_x255818.727_y3365569.824.png,ok
s80_x255818.727_y3365629.824,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s80_x255818.727_y3365629.824.png,ok
s80_x255878.727_y3365029.824,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s80_x255878.727_y3365029.824.png,ok
s80_x255878.727_y3365089.824,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s80_x255878.727_y3365089.824.png,ok
s80_x255878.727_y3365149.824,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s80_x255878.727_y3365149.824.png,ok
s80_x255878.727_y3365209.824,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s80_x255878.727_y3365209.824.png,ok
s80_x255878.727_y3365269.824,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s80_x255878.727_y3365269.824.png,ok
s80_x255878.727_y3365329.824,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s80_x255878.727_y3365329.824.png,ok
s80_x255878.727_y3365389.824,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s80_x255878.727_y3365389.824.png,ok
s80_x255878.727_y3365449.824,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s80_x255878.727_y3365449.824.png,ok
s80_x255878.727_y3365509.824,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s80_x255878.727_y3365509.824.png,ok
s80_x255878.727_y3365569.824,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s80_x255878.727_y3365569.824.png,ok
s80_x255878.727_y3365629.824,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s80_x255878.727_y3365629.824.png,ok
s80_x255938.727_y3365029.824,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s80_x255938.727_y3365029.824.png,ok
s80_x255938.727_y3365089.824,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s80_x255938.727_y3365089.824.png,ok
s80_x255938.727_y3365149.824,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s80_x255938.727_y3365149.824.png,ok
s80_x255938.727_y3365209.824,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s80_x255938.727_y3365209.824.png,ok
s80_x255938.727_y3365269.824,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s80_x255938.727_y3365269.824.png,ok
s80_x255938.727_y3365329.824,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s80_x255938.727_y3365329.824.png,ok
s80_x255938.727_y3365389.824,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s80_x255938.727_y3365389.824.png,ok
s80_x255938.727_y3365449.824,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s80_x255938.727_y3365449.824.png,ok
s80_x255938.727_y3365509.824,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s80_x255938.727_y3365509.824.png,ok
s80_x255938.727_y3365569.824,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s80_x255938.727_y3365569.824.png,ok
s80_x255938.727_y3365629.824,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s80_x255938.727_y3365629.824.png,ok
s120_x255718.727_y3365049.824,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s120_x255718.727_y3365049.824.png,ok
s120_x255718.727_y3365139.824,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s120_x255718.727_y3365139.824.png,ok
s120_x255718.727_y3365229.824,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s120_x255718.727_y3365229.824.png,ok
s120_x255718.727_y3365319.824,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s120_x255718.727_y3365319.824.png,ok
s120_x255718.727_y3365409.824,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s120_x255718.727_y3365409.824.png,ok
s120_x255718.727_y3365499.824,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s120_x255718.727_y3365499.824.png,ok
s120_x255718.727_y3365589.824,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s120_x255718.727_y3365589.824.png,ok
s120_x255808.727_y3365049.824,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s120_x255808.727_y3365049.824.png,ok
s120_x255808.727_y3365139.824,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s120_x255808.727_y3365139.824.png,ok
s120_x255808.727_y3365229.824,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s120_x255808.727_y3365229.824.png,ok
s120_x255808.727_y3365319.824,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s120_x255808.727_y3365319.824.png,ok
s120_x255808.727_y3365409.824,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s120_x255808.727_y3365409.824.png,ok
s120_x255808.727_y3365499.824,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s120_x255808.727_y3365499.824.png,ok
s120_x255808.727_y3365589.824,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s120_x255808.727_y3365589.824.png,ok
s120_x255898.727_y3365049.824,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s120_x255898.727_y3365049.824.png,ok
s120_x255898.727_y3365139.824,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s120_x255898.727_y3365139.824.png,ok
s120_x255898.727_y3365229.824,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s120_x255898.727_y3365229.824.png,ok
s120_x255898.727_y3365319.824,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s120_x255898.727_y3365319.824.png,ok
s120_x255898.727_y3365409.824,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s120_x255898.727_y3365409.824.png,ok
s120_x255898.727_y3365499.824,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s120_x255898.727_y3365499.824.png,ok
