tile_id,image_path,status
s200_x254852.800_y3365563.601,/mnt/d/aiproject/imagematch/output/coverage_truth_200_300_500_700_dinov2_baseline/fixed_satellite_library/tiles_native/s200_x254852.800_y3365563.601.png,ok
s200_x254852.800_y3365713.601,/mnt/d/aiproject/imagematch/output/coverage_truth_200_300_500_700_dinov2_baseline/fixed_satellite_library/tiles_native/s200_x254852.800_y3365713.601.png,ok
s200_x255002.800_y3365113.601,/mnt/d/aiproject/imagematch/output/coverage_truth_200_300_500_700_dinov2_baseline/fixed_satellite_library/tiles_native/s200_x255002.800_y3365113.601.png,ok
s200_x255002.800_y3365263.601,/mnt/d/aiproject/imagematch/output/coverage_truth_200_300_500_700_dinov2_baseline/fixed_satellite_library/tiles_native/s200_x255002.800_y3365263.601.png,ok
s200_x255002.800_y3365413.601,/mnt/d/aiproject/imagematch/output/coverage_truth_200_300_500_700_dinov2_baseline/fixed_satellite_library/tiles_native/s200_x255002.800_y3365413.601.png,ok
s200_x255002.800_y3365563.601,/mnt/d/aiproject/imagematch/output/coverage_truth_200_300_500_700_dinov2_baseline/fixed_satellite_library/tiles_native/s200_x255002.800_y3365563.601.png,ok
s200_x255002.800_y3365713.601,/mnt/d/aiproject/imagematch/output/coverage_truth_200_300_500_700_dinov2_baseline/fixed_satellite_library/tiles_native/s200_x255002.800_y3365713.601.png,ok
s200_x255152.800_y3365113.601,/mnt/d/aiproject/imagematch/output/coverage_truth_200_300_500_700_dinov2_baseline/fixed_satellite_library/tiles_native/s200_x255152.800_y3365113.601.png,ok
s200_x255152.800_y3365263.601,/mnt/d/aiproject/imagematch/output/coverage_truth_200_300_500_700_dinov2_baseline/fixed_satellite_library/tiles_native/s200_x255152.800_y3365263.601.png,ok
s200_x255152.800_y3365413.601,/mnt/d/aiproject/imagematch/output/coverage_truth_200_300_500_700_dinov2_baseline/fixed_satellite_library/tiles_native/s200_x255152.800_y3365413.601.png,ok
s200_x255152.800_y3365563.601,/mnt/d/aiproject/imagematch/output/coverage_truth_200_300_500_700_dinov2_baseline/fixed_satellite_library/tiles_native/s200_x255152.800_y3365563.601.png,ok
s200_x255152.800_y3365713.601,/mnt/d/aiproject/imagematch/output/coverage_truth_200_300_500_700_dinov2_baseline/fixed_satellite_library/tiles_native/s200_x255152.800_y3365713.601.png,ok
s300_x254752.800_y3365163.601,/mnt/d/aiproject/imagematch/output/coverage_truth_200_300_500_700_dinov2_baseline/fixed_satellite_library/tiles_native/s300_x254752.800_y3365163.601.png,ok
s300_x254752.800_y3365388.601,/mnt/d/aiproject/imagematch/output/coverage_truth_200_300_500_700_dinov2_baseline/fixed_satellite_library/tiles_native/s300_x254752.800_y3365388.601.png,ok
s300_x254752.800_y3365613.601,/mnt/d/aiproject/imagematch/output/coverage_truth_200_300_500_700_dinov2_baseline/fixed_satellite_library/tiles_native/s300_x254752.800_y3365613.601.png,ok
s300_x254977.800_y3365163.601,/mnt/d/aiproject/imagematch/output/coverage_truth_200_300_500_700_dinov2_baseline/fixed_satellite_library/tiles_native/s300_x254977.800_y3365163.601.png,ok
s300_x254977.800_y3365388.601,/mnt/d/aiproject/imagematch/output/coverage_truth_200_300_500_700_dinov2_baseline/fixed_satellite_library/tiles_native/s300_x254977.800_y3365388.601.png,ok
s300_x254977.800_y3365613.601,/mnt/d/aiproject/imagematch/output/coverage_truth_200_300_500_700_dinov2_baseline/fixed_satellite_library/tiles_native/s300_x254977.800_y3365613.601.png,ok
s300_x255202.800_y3365163.601,/mnt/d/aiproject/imagematch/output/coverage_truth_200_300_500_700_dinov2_baseline/fixed_satellite_library/tiles_native/s300_x255202.800_y3365163.601.png,ok
s300_x255202.800_y3365388.601,/mnt/d/aiproject/imagematch/output/coverage_truth_200_300_500_700_dinov2_baseline/fixed_satellite_library/tiles_native/s300_x255202.800_y3365388.601.png,ok
s300_x255202.800_y3365613.601,/mnt/d/aiproject/imagematch/output/coverage_truth_200_300_500_700_dinov2_baseline/fixed_satellite_library/tiles_native/s300_x255202.800_y3365613.601.png,ok
s500_x254852.800_y3365263.601,/mnt/d/aiproject/imagematch/output/coverage_truth_200_300_500_700_dinov2_baseline/fixed_satellite_library/tiles_native/s500_x254852.800_y3365263.601.png,ok
s500_x254852.800_y3365638.601,/mnt/d/aiproject/imagematch/output/coverage_truth_200_300_500_700_dinov2_baseline/fixed_satellite_library/tiles_native/s500_x254852.800_y3365638.601.png,ok
s500_x255227.800_y3365263.601,/mnt/d/aiproject/imagematch/output/coverage_truth_200_300_500_700_dinov2_baseline/fixed_satellite_library/tiles_native/s500_x255227.800_y3365263.601.png,ok
s500_x255227.800_y3365638.601,/mnt/d/aiproject/imagematch/output/coverage_truth_200_300_500_700_dinov2_baseline/fixed_satellite_library/tiles_native/s500_x255227.800_y3365638.601.png,ok
s700_x254952.800_y3365363.601,/mnt/d/aiproject/imagematch/output/coverage_truth_200_300_500_700_dinov2_baseline/fixed_satellite_library/tiles_native/s700_x254952.800_y3365363.601.png,ok
s700_x254952.800_y3365888.601,/mnt/d/aiproject/imagematch/output/coverage_truth_200_300_500_700_dinov2_baseline/fixed_satellite_library/tiles_native/s700_x254952.800_y3365888.601.png,ok
s700_x255477.800_y3365363.601,/mnt/d/aiproject/imagematch/output/coverage_truth_200_300_500_700_dinov2_baseline/fixed_satellite_library/tiles_native/s700_x255477.800_y3365363.601.png,ok
s700_x255477.800_y3365888.601,/mnt/d/aiproject/imagematch/output/coverage_truth_200_300_500_700_dinov2_baseline/fixed_satellite_library/tiles_native/s700_x255477.800_y3365888.601.png,ok
s200_x255230.764_y3365101.700,/mnt/d/aiproject/imagematch/output/coverage_truth_200_300_500_700_dinov2_baseline/fixed_satellite_library/tiles_native/s200_x255230.764_y3365101.700.png,ok
s200_x255230.764_y3365251.700,/mnt/d/aiproject/imagematch/output/coverage_truth_200_300_500_700_dinov2_baseline/fixed_satellite_library/tiles_native/s200_x255230.764_y3365251.700.png,ok
s200_x255230.764_y3365401.700,/mnt/d/aiproject/imagematch/output/coverage_truth_200_300_500_700_dinov2_baseline/fixed_satellite_library/tiles_native/s200_x255230.764_y3365401.700.png,ok
s200_x255230.764_y3365551.700,/mnt/d/aiproject/imagematch/output/coverage_truth_200_300_500_700_dinov2_baseline/fixed_satellite_library/tiles_native/s200_x255230.764_y3365551.700.png,ok
s200_x255230.764_y3365701.700,/mnt/d/aiproject/imagematch/output/coverage_truth_200_300_500_700_dinov2_baseline/fixed_satellite_library/tiles_native/s200_x255230.764_y3365701.700.png,ok
s200_x255380.764_y3365101.700,/mnt/d/aiproject/imagematch/output/coverage_truth_200_300_500_700_dinov2_baseline/fixed_satellite_library/tiles_native/s200_x255380.764_y3365101.700.png,ok
s200_x255380.764_y3365251.700,/mnt/d/aiproject/imagematch/output/coverage_truth_200_300_500_700_dinov2_baseline/fixed_satellite_library/tiles_native/s200_x255380.764_y3365251.700.png,ok
s200_x255380.764_y3365401.700,/mnt/d/aiproject/imagematch/output/coverage_truth_200_300_500_700_dinov2_baseline/fixed_satellite_library/tiles_native/s200_x255380.764_y3365401.700.png,ok
s200_x255380.764_y3365551.700,/mnt/d/aiproject/imagematch/output/coverage_truth_200_300_500_700_dinov2_baseline/fixed_satellite_library/tiles_native/s200_x255380.764_y3365551.700.png,ok
s200_x255380.764_y3365701.700,/mnt/d/aiproject/imagematch/output/coverage_truth_200_300_500_700_dinov2_baseline/fixed_satellite_library/tiles_native/s200_x255380.764_y3365701.700.png,ok
s200_x255530.764_y3365101.700,/mnt/d/aiproject/imagematch/output/coverage_truth_200_300_500_700_dinov2_baseline/fixed_satellite_library/tiles_native/s200_x255530.764_y3365101.700.png,ok
s200_x255530.764_y3365251.700,/mnt/d/aiproject/imagematch/output/coverage_truth_200_300_500_700_dinov2_baseline/fixed_satellite_library/tiles_native/s200_x255530.764_y3365251.700.png,ok
s200_x255530.764_y3365401.700,/mnt/d/aiproject/imagematch/output/coverage_truth_200_300_500_700_dinov2_baseline/fixed_satellite_library/tiles_native/s200_x255530.764_y3365401.700.png,ok
s200_x255530.764_y3365551.700,/mnt/d/aiproject/imagematch/output/coverage_truth_200_300_500_700_dinov2_baseline/fixed_satellite_library/tiles_native/s200_x255530.764_y3365551.700.png,ok
s200_x255530.764_y3365701.700,/mnt/d/aiproject/imagematch/output/coverage_truth_200_300_500_700_dinov2_baseline/fixed_satellite_library/tiles_native/s200_x255530.764_y3365701.700.png,ok
s200_x255680.764_y3365101.700,/mnt/d/aiproject/imagematch/output/coverage_truth_200_300_500_700_dinov2_baseline/fixed_satellite_library/tiles_native/s200_x255680.764_y3365101.700.png,ok
s200_x255680.764_y3365251.700,/mnt/d/aiproject/imagematch/output/coverage_truth_200_300_500_700_dinov2_baseline/fixed_satellite_library/tiles_native/s200_x255680.764_y3365251.700.png,ok
s200_x255680.764_y3365401.700,/mnt/d/aiproject/imagematch/output/coverage_truth_200_300_500_700_dinov2_baseline/fixed_satellite_library/tiles_native/s200_x255680.764_y3365401.700.png,ok
s200_x255680.764_y3365551.700,/mnt/d/aiproject/imagematch/output/coverage_truth_200_300_500_700_dinov2_baseline/fixed_satellite_library/tiles_native/s200_x255680.764_y3365551.700.png,ok
s200_x255680.764_y3365701.700,/mnt/d/aiproject/imagematch/output/coverage_truth_200_300_500_700_dinov2_baseline/fixed_satellite_library/tiles_native/s200_x255680.764_y3365701.700.png,ok
s300_x255280.764_y3365151.700,/mnt/d/aiproject/imagematch/output/coverage_truth_200_300_500_700_dinov2_baseline/fixed_satellite_library/tiles_native/s300_x255280.764_y3365151.700.png,ok
s300_x255280.764_y3365376.700,/mnt/d/aiproject/imagematch/output/coverage_truth_200_300_500_700_dinov2_baseline/fixed_satellite_library/tiles_native/s300_x255280.764_y3365376.700.png,ok
s300_x255280.764_y3365601.700,/mnt/d/aiproject/imagematch/output/coverage_truth_200_300_500_700_dinov2_baseline/fixed_satellite_library/tiles_native/s300_x255280.764_y3365601.700.png,ok
s300_x255505.764_y3365151.700,/mnt/d/aiproject/imagematch/output/coverage_truth_200_300_500_700_dinov2_baseline/fixed_satellite_library/tiles_native/s300_x255505.764_y3365151.700.png,ok
s300_x255505.764_y3365376.700,/mnt/d/aiproject/imagematch/output/coverage_truth_200_300_500_700_dinov2_baseline/fixed_satellite_library/tiles_native/s300_x255505.764_y3365376.700.png,ok
s300_x255505.764_y3365601.700,/mnt/d/aiproject/imagematch/output/coverage_truth_200_300_500_700_dinov2_baseline/fixed_satellite_library/tiles_native/s300_x255505.764_y3365601.700.png,ok
s300_x255730.764_y3365151.700,/mnt/d/aiproject/imagematch/output/coverage_truth_200_300_500_700_dinov2_baseline/fixed_satellite_library/tiles_native/s300_x255730.764_y3365151.700.png,ok
s300_x255730.764_y3365376.700,/mnt/d/aiproject/imagematch/output/coverage_truth_200_300_500_700_dinov2_baseline/fixed_satellite_library/tiles_native/s300_x255730.764_y3365376.700.png,ok
s300_x255730.764_y3365601.700,/mnt/d/aiproject/imagematch/output/coverage_truth_200_300_500_700_dinov2_baseline/fixed_satellite_library/tiles_native/s300_x255730.764_y3365601.700.png,ok
s500_x255380.764_y3365251.700,/mnt/d/aiproject/imagematch/output/coverage_truth_200_300_500_700_dinov2_baseline/fixed_satellite_library/tiles_native/s500_x255380.764_y3365251.700.png,ok
s500_x255380.764_y3365626.700,/mnt/d/aiproject/imagematch/output/coverage_truth_200_300_500_700_dinov2_baseline/fixed_satellite_library/tiles_native/s500_x255380.764_y3365626.700.png,ok
s500_x255755.764_y3365251.700,/mnt/d/aiproject/imagematch/output/coverage_truth_200_300_500_700_dinov2_baseline/fixed_satellite_library/tiles_native/s500_x255755.764_y3365251.700.png,ok
s500_x255755.764_y3365626.700,/mnt/d/aiproject/imagematch/output/coverage_truth_200_300_500_700_dinov2_baseline/fixed_satellite_library/tiles_native/s500_x255755.764_y3365626.700.png,ok
s700_x255480.764_y3365351.700,/mnt/d/aiproject/imagematch/output/coverage_truth_200_300_500_700_dinov2_baseline/fixed_satellite_library/tiles_native/s700_x255480.764_y3365351.700.png,ok
s700_x255480.764_y3365876.700,/mnt/d/aiproject/imagematch/output/coverage_truth_200_300_500_700_dinov2_baseline/fixed_satellite_library/tiles_native/s700_x255480.764_y3365876.700.png,ok
s700_x256005.764_y3365351.700,/mnt/d/aiproject/imagematch/output/coverage_truth_200_300_500_700_dinov2_baseline/fixed_satellite_library/tiles_native/s700_x256005.764_y3365351.700.png,ok
s700_x256005.764_y3365876.700,/mnt/d/aiproject/imagematch/output/coverage_truth_200_300_500_700_dinov2_baseline/fixed_satellite_library/tiles_native/s700_x256005.764_y3365876.700.png,ok
s200_x255758.727_y3365089.824,/mnt/d/aiproject/imagematch/output/coverage_truth_200_300_500_700_dinov2_baseline/fixed_satellite_library/tiles_native/s200_x255758.727_y3365089.824.png,ok
s200_x255758.727_y3365239.824,/mnt/d/aiproject/imagematch/output/coverage_truth_200_300_500_700_dinov2_baseline/fixed_satellite_library/tiles_native/s200_x255758.727_y3365239.824.png,ok
s200_x255758.727_y3365389.824,/mnt/d/aiproject/imagematch/output/coverage_truth_200_300_500_700_dinov2_baseline/fixed_satellite_library/tiles_native/s200_x255758.727_y3365389.824.png,ok
s200_x255758.727_y3365539.824,/mnt/d/aiproject/imagematch/output/coverage_truth_200_300_500_700_dinov2_baseline/fixed_satellite_library/tiles_native/s200_x255758.727_y3365539.824.png,ok
s200_x255758.727_y3365689.824,/mnt/d/aiproject/imagematch/output/coverage_truth_200_300_500_700_dinov2_baseline/fixed_satellite_library/tiles_native/s200_x255758.727_y3365689.824.png,ok
s200_x255908.727_y3365089.824,/mnt/d/aiproject/imagematch/output/coverage_truth_200_300_500_700_dinov2_baseline/fixed_satellite_library/tiles_native/s200_x255908.727_y3365089.824.png,ok
s200_x255908.727_y3365239.824,/mnt/d/aiproject/imagematch/output/coverage_truth_200_300_500_700_dinov2_baseline/fixed_satellite_library/tiles_native/s200_x255908.727_y3365239.824.png,ok
s200_x255908.727_y3365389.824,/mnt/d/aiproject/imagematch/output/coverage_truth_200_300_500_700_dinov2_baseline/fixed_satellite_library/tiles_native/s200_x255908.727_y3365389.824.png,ok
s200_x255908.727_y3365539.824,/mnt/d/aiproject/imagematch/output/coverage_truth_200_300_500_700_dinov2_baseline/fixed_satellite_library/tiles_native/s200_x255908.727_y3365539.824.png,ok
s200_x255908.727_y3365689.824,/mnt/d/aiproject/imagematch/output/coverage_truth_200_300_500_700_dinov2_baseline/fixed_satellite_library/tiles_native/s200_x255908.727_y3365689.824.png,ok
s300_x255808.727_y3365139.824,/mnt/d/aiproject/imagematch/output/coverage_truth_200_300_500_700_dinov2_baseline/fixed_satellite_library/tiles_native/s300_x255808.727_y3365139.824.png,ok
s300_x255808.727_y3365364.824,/mnt/d/aiproject/imagematch/output/coverage_truth_200_300_500_700_dinov2_baseline/fixed_satellite_library/tiles_native/s300_x255808.727_y3365364.824.png,ok
s300_x255808.727_y3365589.824,/mnt/d/aiproject/imagematch/output/coverage_truth_200_300_500_700_dinov2_baseline/fixed_satellite_library/tiles_native/s300_x255808.727_y3365589.824.png,ok
s300_x256033.727_y3365139.824,/mnt/d/aiproject/imagematch/output/coverage_truth_200_300_500_700_dinov2_baseline/fixed_satellite_library/tiles_native/s300_x256033.727_y3365139.824.png,ok
s300_x256033.727_y3365364.824,/mnt/d/aiproject/imagematch/output/coverage_truth_200_300_500_700_dinov2_baseline/fixed_satellite_library/tiles_native/s300_x256033.727_y3365364.824.png,ok
s300_x256033.727_y3365589.824,/mnt/d/aiproject/imagematch/output/coverage_truth_200_300_500_700_dinov2_baseline/fixed_satellite_library/tiles_native/s300_x256033.727_y3365589.824.png,ok
s500_x255908.727_y3365239.824,/mnt/d/aiproject/imagematch/output/coverage_truth_200_300_500_700_dinov2_baseline/fixed_satellite_library/tiles_native/s500_x255908.727_y3365239.824.png,ok
s500_x255908.727_y3365614.824,/mnt/d/aiproject/imagematch/output/coverage_truth_200_300_500_700_dinov2_baseline/fixed_satellite_library/tiles_native/s500_x255908.727_y3365614.824.png,ok
s700_x256008.727_y3365339.824,/mnt/d/aiproject/imagematch/output/coverage_truth_200_300_500_700_dinov2_baseline/fixed_satellite_library/tiles_native/s700_x256008.727_y3365339.824.png,ok
s700_x256008.727_y3365864.824,/mnt/d/aiproject/imagematch/output/coverage_truth_200_300_500_700_dinov2_baseline/fixed_satellite_library/tiles_native/s700_x256008.727_y3365864.824.png,ok
s200_x253105.070_y3364540.419,/mnt/d/aiproject/imagematch/output/coverage_truth_200_300_500_700_dinov2_baseline/fixed_satellite_library/tiles_native/s200_x253105.070_y3364540.419.png,ok
s200_x253105.070_y3364690.419,/mnt/d/aiproject/imagematch/output/coverage_truth_200_300_500_700_dinov2_baseline/fixed_satellite_library/tiles_native/s200_x253105.070_y3364690.419.png,ok
s200_x253105.070_y3364840.419,/mnt/d/aiproject/imagematch/output/coverage_truth_200_300_500_700_dinov2_baseline/fixed_satellite_library/tiles_native/s200_x253105.070_y3364840.419.png,ok
s200_x253105.070_y3364990.419,/mnt/d/aiproject/imagematch/output/coverage_truth_200_300_500_700_dinov2_baseline/fixed_satellite_library/tiles_native/s200_x253105.070_y3364990.419.png,ok
s200_x253105.070_y3365140.419,/mnt/d/aiproject/imagematch/output/coverage_truth_200_300_500_700_dinov2_baseline/fixed_satellite_library/tiles_native/s200_x253105.070_y3365140.419.png,ok
s200_x253255.070_y3364540.419,/mnt/d/aiproject/imagematch/output/coverage_truth_200_300_500_700_dinov2_baseline/fixed_satellite_library/tiles_native/s200_x253255.070_y3364540.419.png,ok
s200_x253255.070_y3364690.419,/mnt/d/aiproject/imagematch/output/coverage_truth_200_300_500_700_dinov2_baseline/fixed_satellite_library/tiles_native/s200_x253255.070_y3364690.419.png,ok
s200_x253255.070_y3364840.419,/mnt/d/aiproject/imagematch/output/coverage_truth_200_300_500_700_dinov2_baseline/fixed_satellite_library/tiles_native/s200_x253255.070_y3364840.419.png,ok
s200_x253255.070_y3364990.419,/mnt/d/aiproject/imagematch/output/coverage_truth_200_300_500_700_dinov2_baseline/fixed_satellite_library/tiles_native/s200_x253255.070_y3364990.419.png,ok
s200_x253255.070_y3365140.419,/mnt/d/aiproject/imagematch/output/coverage_truth_200_300_500_700_dinov2_baseline/fixed_satellite_library/tiles_native/s200_x253255.070_y3365140.419.png,ok
s200_x253405.070_y3364540.419,/mnt/d/aiproject/imagematch/output/coverage_truth_200_300_500_700_dinov2_baseline/fixed_satellite_library/tiles_native/s200_x253405.070_y3364540.419.png,ok
s200_x253405.070_y3364690.419,/mnt/d/aiproject/imagematch/output/coverage_truth_200_300_500_700_dinov2_baseline/fixed_satellite_library/tiles_native/s200_x253405.070_y3364690.419.png,ok
s200_x253405.070_y3364840.419,/mnt/d/aiproject/imagematch/output/coverage_truth_200_300_500_700_dinov2_baseline/fixed_satellite_library/tiles_native/s200_x253405.070_y3364840.419.png,ok
s200_x253405.070_y3364990.419,/mnt/d/aiproject/imagematch/output/coverage_truth_200_300_500_700_dinov2_baseline/fixed_satellite_library/tiles_native/s200_x253405.070_y3364990.419.png,ok
s200_x253405.070_y3365140.419,/mnt/d/aiproject/imagematch/output/coverage_truth_200_300_500_700_dinov2_baseline/fixed_satellite_library/tiles_native/s200_x253405.070_y3365140.419.png,ok
s200_x253555.070_y3364540.419,/mnt/d/aiproject/imagematch/output/coverage_truth_200_300_500_700_dinov2_baseline/fixed_satellite_library/tiles_native/s200_x253555.070_y3364540.419.png,ok
s200_x253555.070_y3364690.419,/mnt/d/aiproject/imagematch/output/coverage_truth_200_300_500_700_dinov2_baseline/fixed_satellite_library/tiles_native/s200_x253555.070_y3364690.419.png,ok
s200_x253555.070_y3364840.419,/mnt/d/aiproject/imagematch/output/coverage_truth_200_300_500_700_dinov2_baseline/fixed_satellite_library/tiles_native/s200_x253555.070_y3364840.419.png,ok
s200_x253555.070_y3364990.419,/mnt/d/aiproject/imagematch/output/coverage_truth_200_300_500_700_dinov2_baseline/fixed_satellite_library/tiles_native/s200_x253555.070_y3364990.419.png,ok
s200_x253555.070_y3365140.419,/mnt/d/aiproject/imagematch/output/coverage_truth_200_300_500_700_dinov2_baseline/fixed_satellite_library/tiles_native/s200_x253555.070_y3365140.419.png,ok
s300_x253155.070_y3364590.419,/mnt/d/aiproject/imagematch/output/coverage_truth_200_300_500_700_dinov2_baseline/fixed_satellite_library/tiles_native/s300_x253155.070_y3364590.419.png,ok
s300_x253155.070_y3364815.419,/mnt/d/aiproject/imagematch/output/coverage_truth_200_300_500_700_dinov2_baseline/fixed_satellite_library/tiles_native/s300_x253155.070_y3364815.419.png,ok
s300_x253155.070_y3365040.419,/mnt/d/aiproject/imagematch/output/coverage_truth_200_300_500_700_dinov2_baseline/fixed_satellite_library/tiles_native/s300_x253155.070_y3365040.419.png,ok
s300_x253380.070_y3364590.419,/mnt/d/aiproject/imagematch/output/coverage_truth_200_300_500_700_dinov2_baseline/fixed_satellite_library/tiles_native/s300_x253380.070_y3364590.419.png,ok
s300_x253380.070_y3364815.419,/mnt/d/aiproject/imagematch/output/coverage_truth_200_300_500_700_dinov2_baseline/fixed_satellite_library/tiles_native/s300_x253380.070_y3364815.419.png,ok
s300_x253380.070_y3365040.419,/mnt/d/aiproject/imagematch/output/coverage_truth_200_300_500_700_dinov2_baseline/fixed_satellite_library/tiles_native/s300_x253380.070_y3365040.419.png,ok
s300_x253605.070_y3364590.419,/mnt/d/aiproject/imagematch/output/coverage_truth_200_300_500_700_dinov2_baseline/fixed_satellite_library/tiles_native/s300_x253605.070_y3364590.419.png,ok
s300_x253605.070_y3364815.419,/mnt/d/aiproject/imagematch/output/coverage_truth_200_300_500_700_dinov2_baseline/fixed_satellite_library/tiles_native/s300_x253605.070_y3364815.419.png,ok
s300_x253605.070_y3365040.419,/mnt/d/aiproject/imagematch/output/coverage_truth_200_300_500_700_dinov2_baseline/fixed_satellite_library/tiles_native/s300_x253605.070_y3365040.419.png,ok
s500_x253255.070_y3364690.419,/mnt/d/aiproject/imagematch/output/coverage_truth_200_300_500_700_dinov2_baseline/fixed_satellite_library/tiles_native/s500_x253255.070_y3364690.419.png,ok
s500_x253255.070_y3365065.419,/mnt/d/aiproject/imagematch/output/coverage_truth_200_300_500_700_dinov2_baseline/fixed_satellite_library/tiles_native/s500_x253255.070_y3365065.419.png,ok
s500_x253630.070_y3364690.419,/mnt/d/aiproject/imagematch/output/coverage_truth_200_300_500_700_dinov2_baseline/fixed_satellite_library/tiles_native/s500_x253630.070_y3364690.419.png,ok
s500_x253630.070_y3365065.419,/mnt/d/aiproject/imagematch/output/coverage_truth_200_300_500_700_dinov2_baseline/fixed_satellite_library/tiles_native/s500_x253630.070_y3365065.419.png,ok
s700_x253355.070_y3364790.419,/mnt/d/aiproject/imagematch/output/coverage_truth_200_300_500_700_dinov2_baseline/fixed_satellite_library/tiles_native/s700_x253355.070_y3364790.419.png,ok
s700_x253355.070_y3365315.419,/mnt/d/aiproject/imagematch/output/coverage_truth_200_300_500_700_dinov2_baseline/fixed_satellite_library/tiles_native/s700_x253355.070_y3365315.419.png,ok
s700_x253880.070_y3364790.419,/mnt/d/aiproject/imagematch/output/coverage_truth_200_300_500_700_dinov2_baseline/fixed_satellite_library/tiles_native/s700_x253880.070_y3364790.419.png,ok
s700_x253880.070_y3365315.419,/mnt/d/aiproject/imagematch/output/coverage_truth_200_300_500_700_dinov2_baseline/fixed_satellite_library/tiles_native/s700_x253880.070_y3365315.419.png,ok
s200_x253633.067_y3364528.442,/mnt/d/aiproject/imagematch/output/coverage_truth_200_300_500_700_dinov2_baseline/fixed_satellite_library/tiles_native/s200_x253633.067_y3364528.442.png,ok
s200_x253633.067_y3364678.442,/mnt/d/aiproject/imagematch/output/coverage_truth_200_300_500_700_dinov2_baseline/fixed_satellite_library/tiles_native/s200_x253633.067_y3364678.442.png,ok
s200_x253633.067_y3364828.442,/mnt/d/aiproject/imagematch/output/coverage_truth_200_300_500_700_dinov2_baseline/fixed_satellite_library/tiles_native/s200_x253633.067_y3364828.442.png,ok
s200_x253633.067_y3364978.442,/mnt/d/aiproject/imagematch/output/coverage_truth_200_300_500_700_dinov2_baseline/fixed_satellite_library/tiles_native/s200_x253633.067_y3364978.442.png,ok
s200_x253633.067_y3365128.442,/mnt/d/aiproject/imagematch/output/coverage_truth_200_300_500_700_dinov2_baseline/fixed_satellite_library/tiles_native/s200_x253633.067_y3365128.442.png,ok
s200_x253783.067_y3364528.442,/mnt/d/aiproject/imagematch/output/coverage_truth_200_300_500_700_dinov2_baseline/fixed_satellite_library/tiles_native/s200_x253783.067_y3364528.442.png,ok
s200_x253783.067_y3364678.442,/mnt/d/aiproject/imagematch/output/coverage_truth_200_300_500_700_dinov2_baseline/fixed_satellite_library/tiles_native/s200_x253783.067_y3364678.442.png,ok
s200_x253783.067_y3364828.442,/mnt/d/aiproject/imagematch/output/coverage_truth_200_300_500_700_dinov2_baseline/fixed_satellite_library/tiles_native/s200_x253783.067_y3364828.442.png,ok
s200_x253783.067_y3364978.442,/mnt/d/aiproject/imagematch/output/coverage_truth_200_300_500_700_dinov2_baseline/fixed_satellite_library/tiles_native/s200_x253783.067_y3364978.442.png,ok
s200_x253783.067_y3365128.442,/mnt/d/aiproject/imagematch/output/coverage_truth_200_300_500_700_dinov2_baseline/fixed_satellite_library/tiles_native/s200_x253783.067_y3365128.442.png,ok
s200_x253933.067_y3364528.442,/mnt/d/aiproject/imagematch/output/coverage_truth_200_300_500_700_dinov2_baseline/fixed_satellite_library/tiles_native/s200_x253933.067_y3364528.442.png,ok
s200_x253933.067_y3364678.442,/mnt/d/aiproject/imagematch/output/coverage_truth_200_300_500_700_dinov2_baseline/fixed_satellite_library/tiles_native/s200_x253933.067_y3364678.442.png,ok
s200_x253933.067_y3364828.442,/mnt/d/aiproject/imagematch/output/coverage_truth_200_300_500_700_dinov2_baseline/fixed_satellite_library/tiles_native/s200_x253933.067_y3364828.442.png,ok
s200_x253933.067_y3364978.442,/mnt/d/aiproject/imagematch/output/coverage_truth_200_300_500_700_dinov2_baseline/fixed_satellite_library/tiles_native/s200_x253933.067_y3364978.442.png,ok
s200_x253933.067_y3365128.442,/mnt/d/aiproject/imagematch/output/coverage_truth_200_300_500_700_dinov2_baseline/fixed_satellite_library/tiles_native/s200_x253933.067_y3365128.442.png,ok
s200_x254083.067_y3364528.442,/mnt/d/aiproject/imagematch/output/coverage_truth_200_300_500_700_dinov2_baseline/fixed_satellite_library/tiles_native/s200_x254083.067_y3364528.442.png,ok
s200_x254083.067_y3364678.442,/mnt/d/aiproject/imagematch/output/coverage_truth_200_300_500_700_dinov2_baseline/fixed_satellite_library/tiles_native/s200_x254083.067_y3364678.442.png,ok
s200_x254083.067_y3364828.442,/mnt/d/aiproject/imagematch/output/coverage_truth_200_300_500_700_dinov2_baseline/fixed_satellite_library/tiles_native/s200_x254083.067_y3364828.442.png,ok
s200_x254083.067_y3364978.442,/mnt/d/aiproject/imagematch/output/coverage_truth_200_300_500_700_dinov2_baseline/fixed_satellite_library/tiles_native/s200_x254083.067_y3364978.442.png,ok
s200_x254083.067_y3365128.442,/mnt/d/aiproject/imagematch/output/coverage_truth_200_300_500_700_dinov2_baseline/fixed_satellite_library/tiles_native/s200_x254083.067_y3365128.442.png,ok
s300_x253683.067_y3364578.442,/mnt/d/aiproject/imagematch/output/coverage_truth_200_300_500_700_dinov2_baseline/fixed_satellite_library/tiles_native/s300_x253683.067_y3364578.442.png,ok
s300_x253683.067_y3364803.442,/mnt/d/aiproject/imagematch/output/coverage_truth_200_300_500_700_dinov2_baseline/fixed_satellite_library/tiles_native/s300_x253683.067_y3364803.442.png,ok
